

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 03:14:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0018                     _RCSTAbits	set	24
   456  001E                     _ADRESH	set	30
   457  001F                     _ADCON0bits	set	31
   458  000B                     _INTCONbits	set	11
   459  0008                     _PORTD	set	8
   460  0006                     _PORTB	set	6
   461  001A                     _RCREG	set	26
   462  000C                     _PIR1bits	set	12
   463  0047                     _RD7	set	71
   464  0046                     _RD6	set	70
   465  0045                     _RD5	set	69
   466  009A                     _SPBRGH	set	154
   467  0099                     _SPBRG	set	153
   468  009F                     _ADCON1bits	set	159
   469  008C                     _PIE1bits	set	140
   470  008F                     _OSCCONbits	set	143
   471  0088                     _TRISDbits	set	136
   472  0087                     _TRISCbits	set	135
   473  0086                     _TRISB	set	134
   474  0187                     _BAUDCTLbits	set	391
   475  0188                     _ANSELbits	set	392
   476  0189                     _ANSELH	set	393
   477  0188                     _ANSEL	set	392
   478                           
   479                           	psect	strings
   480  0390                     __pstrings:
   481  0390                     stringtab:
   482  0390                     __stringtab:
   483                           
   484                           ;	String table - string pointers are 1 byte each
   485  0390  1BFF               	btfsc	btemp+1,7
   486  0391  2B9A               	ljmp	stringcode
   487  0392  1383               	bcf	3,7
   488  0393  187F               	btfsc	btemp+1,0
   489  0394  1783               	bsf	3,7
   490  0395  0800               	movf	0,w
   491  0396  0A84               	incf	4,f
   492  0397  1903               	skipnz
   493  0398  0AFF               	incf	btemp+1,f
   494  0399  0008               	return
   495  039A                     stringcode:
   496  039A                     stringdir:
   497  039A  3003               	movlw	high stringdir
   498  039B  008A               	movwf	10
   499  039C  0804               	movf	4,w
   500  039D  0A84               	incf	4,f
   501  039E  0782               	addwf	2,f
   502  039F                     __stringbase:
   503  039F  3400               	retlw	0
   504  03A0                     __end_of__stringtab:
   505  03A0                     STR_1:
   506  03A0  3420               	retlw	32	;' '
   507  03A1  3453               	retlw	83	;'S'
   508  03A2  3431               	retlw	49	;'1'
   509  03A3  3420               	retlw	32	;' '
   510  03A4  3420               	retlw	32	;' '
   511  03A5  3420               	retlw	32	;' '
   512  03A6  3453               	retlw	83	;'S'
   513  03A7  3432               	retlw	50	;'2'
   514  03A8  3420               	retlw	32	;' '
   515  03A9  3420               	retlw	32	;' '
   516  03AA  3420               	retlw	32	;' '
   517  03AB  3453               	retlw	83	;'S'
   518  03AC  3433               	retlw	51	;'3'
   519  03AD  3420               	retlw	32	;' '
   520  03AE  3400               	retlw	0
   521                           
   522                           	psect	cinit
   523  0011                     start_initialization:	
   524                           ; #config settings
   525                           
   526  0011                     __initialization:
   527                           
   528                           ; Clear objects allocated to COMMON
   529  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   530                           
   531                           ; Clear objects allocated to BANK0
   532  0012  1283               	bcf	3,5	;RP0=0, select bank0
   533  0013  1303               	bcf	3,6	;RP1=0, select bank0
   534  0014  01C7               	clrf	__pbssBANK0& (0+127)
   535  0015  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   536  0016  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   537  0017                     end_of_initialization:	
   538                           ;End of C runtime variable initialization code
   539                           
   540  0017                     __end_of__initialization:
   541  0017  0183               	clrf	3
   542  0018  120A  118A  2A02   	ljmp	_main	;jump to C main() function
   543                           
   544                           	psect	bssCOMMON
   545  0077                     __pbssCOMMON:
   546  0077                     _dato_recibido:
   547  0077                     	ds	1
   548                           
   549                           	psect	bssBANK0
   550  0047                     __pbssBANK0:
   551  0047                     _cuenta_uart:
   552  0047                     	ds	1
   553  0048                     _conversion2:
   554  0048                     	ds	1
   555  0049                     _conversion1:
   556  0049                     	ds	1
   557                           
   558                           	psect	cstackCOMMON
   559  0070                     __pcstackCOMMON:
   560  0070                     ?_recepcion_uart:
   561  0070                     ??_recepcion_uart:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_setup:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_lcd_clear:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_lcd_init:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_cmd:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_toggle_adc:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_lcd_ascii:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_adc_config:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_uart_config:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_isr:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_datos_ascii:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_dat:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 1 bytes @ 0x0
   602  0070                     	ds	2
   603  0072                     ??_isr:
   604                           
   605                           ; 1 bytes @ 0x2
   606  0072                     	ds	4
   607  0076                     ??_cmd:
   608  0076                     ??_adc_config:	
   609                           ; 1 bytes @ 0x6
   610                           
   611  0076                     ??_uart_config:	
   612                           ; 1 bytes @ 0x6
   613                           
   614  0076                     ??_dat:	
   615                           ; 1 bytes @ 0x6
   616                           
   617  0076                     ??___awdiv:	
   618                           ; 1 bytes @ 0x6
   619                           
   620  0076                     datos_ascii@numero:	
   621                           ; 1 bytes @ 0x6
   622                           
   623                           
   624                           ; 1 bytes @ 0x6
   625  0076                     	ds	1
   626  0077                     ??_setup:
   627  0077                     ??_lcd_clear:	
   628                           ; 1 bytes @ 0x7
   629                           
   630  0077                     ??_lcd_init:	
   631                           ; 1 bytes @ 0x7
   632                           
   633                           
   634                           	psect	cstackBANK0
   635  0020                     __pcstackBANK0:	
   636                           ; 1 bytes @ 0x7
   637                           
   638  0020                     ??_toggle_adc:
   639  0020                     ??_datos_ascii:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0020                     ?___awdiv:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0020                     cmd@a:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0020                     dat@b:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0020                     ___awdiv@divisor:	
   652                           ; 1 bytes @ 0x0
   653                           
   654                           
   655                           ; 2 bytes @ 0x0
   656  0020                     	ds	1
   657  0021                     ?_lcd_linea:
   658  0021                     lcd_linea@b:	
   659                           ; 1 bytes @ 0x1
   660                           
   661                           
   662                           ; 1 bytes @ 0x1
   663  0021                     	ds	1
   664  0022                     ??_lcd_linea:
   665  0022                     ___awdiv@dividend:	
   666                           ; 1 bytes @ 0x2
   667                           
   668                           
   669                           ; 2 bytes @ 0x2
   670  0022                     	ds	1
   671  0023                     lcd_linea@a:
   672                           
   673                           ; 1 bytes @ 0x3
   674  0023                     	ds	1
   675  0024                     lcd_linea@temp:
   676  0024                     ___awdiv@counter:	
   677                           ; 1 bytes @ 0x4
   678                           
   679                           
   680                           ; 1 bytes @ 0x4
   681  0024                     	ds	1
   682  0025                     lcd_linea@z:
   683  0025                     ___awdiv@sign:	
   684                           ; 1 bytes @ 0x5
   685                           
   686                           
   687                           ; 1 bytes @ 0x5
   688  0025                     	ds	1
   689  0026                     ___awdiv@quotient:
   690                           
   691                           ; 2 bytes @ 0x6
   692  0026                     	ds	2
   693  0028                     ?___awmod:
   694  0028                     ___awmod@divisor:	
   695                           ; 2 bytes @ 0x8
   696                           
   697                           
   698                           ; 2 bytes @ 0x8
   699  0028                     	ds	2
   700  002A                     ___awmod@dividend:
   701                           
   702                           ; 2 bytes @ 0xA
   703  002A                     	ds	2
   704  002C                     ??___awmod:
   705                           
   706                           ; 1 bytes @ 0xC
   707  002C                     	ds	1
   708  002D                     ___awmod@counter:
   709                           
   710                           ; 1 bytes @ 0xD
   711  002D                     	ds	1
   712  002E                     ___awmod@sign:
   713                           
   714                           ; 1 bytes @ 0xE
   715  002E                     	ds	1
   716  002F                     ??_lcd_ascii:
   717                           
   718                           ; 1 bytes @ 0xF
   719  002F                     	ds	3
   720  0032                     lcd_ascii@random:
   721                           
   722                           ; 16 bytes @ 0x12
   723  0032                     	ds	16
   724  0042                     ?_show:
   725  0042                     show@s:	
   726                           ; 1 bytes @ 0x22
   727                           
   728                           
   729                           ; 2 bytes @ 0x22
   730  0042                     	ds	2
   731  0044                     ??_show:
   732                           
   733                           ; 1 bytes @ 0x24
   734  0044                     	ds	1
   735  0045                     ??_main:
   736                           
   737                           ; 1 bytes @ 0x25
   738  0045                     	ds	2
   739                           
   740                           	psect	maintext
   741  0202                     __pmaintext:	
   742 ;;
   743 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   744 ;;
   745 ;; *************** function _main *****************
   746 ;; Defined at:
   747 ;;		line 78 in file "main_.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : B00/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       2       0       0       0
   764 ;;      Totals:         0       2       0       0       0
   765 ;;Total ram usage:        2 bytes
   766 ;; Hardware stack levels required when called:    4
   767 ;; This function calls:
   768 ;;		_cmd
   769 ;;		_lcd_ascii
   770 ;;		_lcd_clear
   771 ;;		_lcd_init
   772 ;;		_lcd_linea
   773 ;;		_setup
   774 ;;		_show
   775 ;;		_toggle_adc
   776 ;; This function is called by:
   777 ;;		Startup code after reset
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _main
   783  0202                     _main:
   784  0202                     l1745:	
   785                           ;incstack = 0
   786                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   787                           
   788                           
   789                           ;main_.c: 80:     setup();
   790  0202  120A  118A  2365  120A  118A  	fcall	_setup
   791                           
   792                           ;main_.c: 82:     lcd_clear();
   793  0207  120A  118A  2430  120A  118A  	fcall	_lcd_clear
   794                           
   795                           ;main_.c: 83:     lcd_init();
   796  020C  120A  118A  22D1  120A  118A  	fcall	_lcd_init
   797                           
   798                           ;main_.c: 84:  cmd(0x90);
   799  0211  3090               	movlw	144
   800  0212  120A  118A  240F  120A  118A  	fcall	_cmd
   801  0217                     l1747:
   802                           
   803                           ;main_.c: 87:     {;main_.c: 89:         toggle_adc();
   804  0217  120A  118A  2292  120A  118A  	fcall	_toggle_adc
   805  021C                     l1749:
   806                           
   807                           ;main_.c: 93:         lcd_linea(1,1);
   808  021C  1283               	bcf	3,5	;RP0=0, select bank0
   809  021D  1303               	bcf	3,6	;RP1=0, select bank0
   810  021E  01A1               	clrf	lcd_linea@b
   811  021F  0AA1               	incf	lcd_linea@b,f
   812  0220  3001               	movlw	1
   813  0221  120A  118A  2337  120A  118A  	fcall	_lcd_linea
   814  0226                     l1751:
   815                           
   816                           ;main_.c: 94:         show(" S1   S2   S3 ");
   817  0226  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   818  0227  1283               	bcf	3,5	;RP0=0, select bank0
   819  0228  1303               	bcf	3,6	;RP1=0, select bank0
   820  0229  00C2               	movwf	show@s
   821  022A  3080               	movlw	128
   822  022B  00C3               	movwf	show@s+1
   823  022C  120A  118A  2308  120A  118A  	fcall	_show
   824  0231                     l1753:
   825                           
   826                           ;main_.c: 95:         lcd_linea(2,1);
   827  0231  1283               	bcf	3,5	;RP0=0, select bank0
   828  0232  1303               	bcf	3,6	;RP1=0, select bank0
   829  0233  01A1               	clrf	lcd_linea@b
   830  0234  0AA1               	incf	lcd_linea@b,f
   831  0235  3002               	movlw	2
   832  0236  120A  118A  2337  120A  118A  	fcall	_lcd_linea
   833  023B                     l1755:
   834                           
   835                           ;main_.c: 96:         show(lcd_ascii());
   836  023B  120A  118A  201B  120A  118A  	fcall	_lcd_ascii
   837  0240  1283               	bcf	3,5	;RP0=0, select bank0
   838  0241  1303               	bcf	3,6	;RP1=0, select bank0
   839  0242  00C5               	movwf	??_main
   840  0243  01C6               	clrf	??_main+1
   841  0244  0845               	movf	??_main,w
   842  0245  00C2               	movwf	show@s
   843  0246  0846               	movf	??_main+1,w
   844  0247  00C3               	movwf	show@s+1
   845  0248  120A  118A  2308  120A  118A  	fcall	_show
   846  024D  2A17               	goto	l1747
   847  024E  120A  118A  280E   	ljmp	start
