

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 22:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   744 ;;		_toggle_adc
   745 ;; This function is called by:
   746 ;;		Startup code after reset
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _main
   752  05D2                     _main:
   753  05D2                     l1367:	
   754                           ;incstack = 0
   755                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   756                           
   757                           
   758                           ;main_.c: 69:     setup();
   759  05D2  120A  118A  24E0  120A  118A  	fcall	_setup
   760                           
   761                           ;main_.c: 72:     Lcd_Init();
   762  05D7  120A  118A  24C7  120A  118A  	fcall	_Lcd_Init
   763                           
   764                           ;main_.c: 73:     Lcd_Cmd(0x8A);
   765  05DC  308A               	movlw	138
   766  05DD  120A  118A  24B0  120A  118A  	fcall	_Lcd_Cmd
   767  05E2                     l1369:
   768                           
   769                           ;main_.c: 76:     {;main_.c: 78:         toggle_adc();
   770  05E2  120A  118A  255A  120A  118A  	fcall	_toggle_adc
   771  05E7                     l1371:
   772                           
   773                           ;main_.c: 80:         Lcd_Set_Cursor(1,1);
   774  05E7  01F4               	clrf	Lcd_Set_Cursor@b
   775  05E8  0AF4               	incf	Lcd_Set_Cursor@b,f
   776  05E9  3001               	movlw	1
   777  05EA  120A  118A  24FC  120A  118A  	fcall	_Lcd_Set_Cursor
   778  05EF                     l1373:
   779                           
   780                           ;main_.c: 81:         Lcd_Write_String("S1    S2    S3");
   781  05EF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   782  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   783  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   784  05F2  00B5               	movwf	Lcd_Write_String@a
   785  05F3  3080               	movlw	128
   786  05F4  00B6               	movwf	Lcd_Write_String@a+1
   787  05F5  120A  118A  2528  120A  118A  	fcall	_Lcd_Write_String
   788  05FA                     l1375:
   789                           
   790                           ;main_.c: 82:         Lcd_Set_Cursor(2,1);
   791  05FA  01F4               	clrf	Lcd_Set_Cursor@b
   792  05FB  0AF4               	incf	Lcd_Set_Cursor@b,f
   793  05FC  3002               	movlw	2
   794  05FD  120A  118A  24FC  120A  118A  	fcall	_Lcd_Set_Cursor
   795  0602                     l1377:
   796                           
   797                           ;main_.c: 83:         Lcd_Write_String(lcd_ascii());
   798  0602  120A  118A  26DA  120A  118A  	fcall	_lcd_ascii
   799  0607  1283               	bcf	3,5	;RP0=0, select bank0
   800  0608  1303               	bcf	3,6	;RP1=0, select bank0
   801  0609  00B9               	movwf	??_main
   802  060A  01BA               	clrf	??_main+1
   803  060B  0839               	movf	??_main,w
   804  060C  00B5               	movwf	Lcd_Write_String@a
   805  060D  083A               	movf	??_main+1,w
   806  060E  00B6               	movwf	Lcd_Write_String@a+1
   807  060F  120A  118A  2528  120A  118A  	fcall	_Lcd_Write_String
   808  0614  2DE2               	goto	l1369
   809  0615  120A  118A  2800   	ljmp	start
   810  0618                     __end_of_main:
   811                           
   812                           	psect	text1
   813  055A                     __ptext1:	
   814 ;; *************** function _toggle_adc *****************
   815 ;; Defined at:
   816 ;;		line 132 in file "main_.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          3       0       0       0       0
   833 ;;      Totals:         3       0       0       0       0
   834 ;;Total ram usage:        3 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _toggle_adc
