

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 04:30:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0018                     _RCSTAbits	set	24
   456  001E                     _ADRESH	set	30
   457  000B                     _INTCONbits	set	11
   458  0001                     _TMR0	set	1
   459  0008                     _PORTD	set	8
   460  0006                     _PORTB	set	6
   461  001F                     _ADCON0bits	set	31
   462  001A                     _RCREG	set	26
   463  000C                     _PIR1bits	set	12
   464  0047                     _RD7	set	71
   465  0046                     _RD6	set	70
   466  0045                     _RD5	set	69
   467  009A                     _SPBRGH	set	154
   468  0099                     _SPBRG	set	153
   469  009F                     _ADCON1bits	set	159
   470  008C                     _PIE1bits	set	140
   471  0081                     _OPTION_REGbits	set	129
   472  008F                     _OSCCONbits	set	143
   473  0088                     _TRISDbits	set	136
   474  0087                     _TRISCbits	set	135
   475  0086                     _TRISB	set	134
   476  0187                     _BAUDCTLbits	set	391
   477  0188                     _ANSELbits	set	392
   478  0189                     _ANSELH	set	393
   479  0188                     _ANSEL	set	392
   480                           
   481                           	psect	strings
   482  03A3                     __pstrings:
   483  03A3                     stringtab:
   484  03A3                     __stringtab:
   485                           
   486                           ;	String table - string pointers are 1 byte each
   487  03A3  1BFF               	btfsc	btemp+1,7
   488  03A4  2BAD               	ljmp	stringcode
   489  03A5  1383               	bcf	3,7
   490  03A6  187F               	btfsc	btemp+1,0
   491  03A7  1783               	bsf	3,7
   492  03A8  0800               	movf	0,w
   493  03A9  0A84               	incf	4,f
   494  03AA  1903               	skipnz
   495  03AB  0AFF               	incf	btemp+1,f
   496  03AC  0008               	return
   497  03AD                     stringcode:
   498  03AD                     stringdir:
   499  03AD  3003               	movlw	high stringdir
   500  03AE  008A               	movwf	10
   501  03AF  0804               	movf	4,w
   502  03B0  0A84               	incf	4,f
   503  03B1  0782               	addwf	2,f
   504  03B2                     __stringbase:
   505  03B2  3400               	retlw	0
   506  03B3                     __end_of__stringtab:
   507  03B3                     STR_1:
   508  03B3  3420               	retlw	32	;' '
   509  03B4  3453               	retlw	83	;'S'
   510  03B5  3431               	retlw	49	;'1'
   511  03B6  3420               	retlw	32	;' '
   512  03B7  3420               	retlw	32	;' '
   513  03B8  3420               	retlw	32	;' '
   514  03B9  3453               	retlw	83	;'S'
   515  03BA  3432               	retlw	50	;'2'
   516  03BB  3420               	retlw	32	;' '
   517  03BC  3420               	retlw	32	;' '
   518  03BD  3420               	retlw	32	;' '
   519  03BE  3453               	retlw	83	;'S'
   520  03BF  3433               	retlw	51	;'3'
   521  03C0  3420               	retlw	32	;' '
   522  03C1  3400               	retlw	0
   523                           
   524                           	psect	cinit
   525  0011                     start_initialization:	
   526                           ; #config settings
   527                           
   528  0011                     __initialization:
   529                           
   530                           ; Clear objects allocated to COMMON
   531  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   532                           
   533                           ; Clear objects allocated to BANK0
   534  0012  1283               	bcf	3,5	;RP0=0, select bank0
   535  0013  1303               	bcf	3,6	;RP1=0, select bank0
   536  0014  01C7               	clrf	__pbssBANK0& (0+127)
   537  0015  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   538  0016  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   539  0017                     end_of_initialization:	
   540                           ;End of C runtime variable initialization code
   541                           
   542  0017                     __end_of__initialization:
   543  0017  0183               	clrf	3
   544  0018  120A  118A  2A02   	ljmp	_main	;jump to C main() function
   545                           
   546                           	psect	bssCOMMON
   547  0077                     __pbssCOMMON:
   548  0077                     _dato_recibido:
   549  0077                     	ds	1
   550                           
   551                           	psect	bssBANK0
   552  0047                     __pbssBANK0:
   553  0047                     _cuenta_uart:
   554  0047                     	ds	1
   555  0048                     _conversion2:
   556  0048                     	ds	1
   557  0049                     _conversion1:
   558  0049                     	ds	1
   559                           
   560                           	psect	cstackCOMMON
   561  0070                     __pcstackCOMMON:
   562  0070                     ?_recepcion_uart:
   563  0070                     ??_recepcion_uart:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_setup:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_lcd_clear:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_lcd_init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_cmd:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_toggle_adc:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_lcd_ascii:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_adc_config:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_uart_config:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_isr:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_datos_ascii:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_dat:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604  0070                     	ds	2
   605  0072                     ??_isr:
   606                           
   607                           ; 1 bytes @ 0x2
   608  0072                     	ds	4
   609  0076                     ??_cmd:
   610  0076                     ??_adc_config:	
   611                           ; 1 bytes @ 0x6
   612                           
   613  0076                     ??_uart_config:	
   614                           ; 1 bytes @ 0x6
   615                           
   616  0076                     ??_dat:	
   617                           ; 1 bytes @ 0x6
   618                           
   619  0076                     ??___awdiv:	
   620                           ; 1 bytes @ 0x6
   621                           
   622  0076                     datos_ascii@numero:	
   623                           ; 1 bytes @ 0x6
   624                           
   625                           
   626                           ; 1 bytes @ 0x6
   627  0076                     	ds	1
   628  0077                     ??_setup:
   629  0077                     ??_lcd_clear:	
   630                           ; 1 bytes @ 0x7
   631                           
   632  0077                     ??_lcd_init:	
   633                           ; 1 bytes @ 0x7
   634                           
   635                           
   636                           	psect	cstackBANK0
   637  0020                     __pcstackBANK0:	
   638                           ; 1 bytes @ 0x7
   639                           
   640  0020                     ??_toggle_adc:
   641  0020                     ??_datos_ascii:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0020                     ?___awdiv:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0020                     cmd@a:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0020                     dat@b:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0020                     ___awdiv@divisor:	
   654                           ; 1 bytes @ 0x0
   655                           
   656                           
   657                           ; 2 bytes @ 0x0
   658  0020                     	ds	1
   659  0021                     ?_lcd_linea:
   660  0021                     lcd_linea@b:	
   661                           ; 1 bytes @ 0x1
   662                           
   663                           
   664                           ; 1 bytes @ 0x1
   665  0021                     	ds	1
   666  0022                     ??_lcd_linea:
   667  0022                     ___awdiv@dividend:	
   668                           ; 1 bytes @ 0x2
   669                           
   670                           
   671                           ; 2 bytes @ 0x2
   672  0022                     	ds	1
   673  0023                     lcd_linea@a:
   674                           
   675                           ; 1 bytes @ 0x3
   676  0023                     	ds	1
   677  0024                     lcd_linea@temp:
   678  0024                     ___awdiv@counter:	
   679                           ; 1 bytes @ 0x4
   680                           
   681                           
   682                           ; 1 bytes @ 0x4
   683  0024                     	ds	1
   684  0025                     lcd_linea@z:
   685  0025                     ___awdiv@sign:	
   686                           ; 1 bytes @ 0x5
   687                           
   688                           
   689                           ; 1 bytes @ 0x5
   690  0025                     	ds	1
   691  0026                     ___awdiv@quotient:
   692                           
   693                           ; 2 bytes @ 0x6
   694  0026                     	ds	2
   695  0028                     ?___awmod:
   696  0028                     ___awmod@divisor:	
   697                           ; 2 bytes @ 0x8
   698                           
   699                           
   700                           ; 2 bytes @ 0x8
   701  0028                     	ds	2
   702  002A                     ___awmod@dividend:
   703                           
   704                           ; 2 bytes @ 0xA
   705  002A                     	ds	2
   706  002C                     ??___awmod:
   707                           
   708                           ; 1 bytes @ 0xC
   709  002C                     	ds	1
   710  002D                     ___awmod@counter:
   711                           
   712                           ; 1 bytes @ 0xD
   713  002D                     	ds	1
   714  002E                     ___awmod@sign:
   715                           
   716                           ; 1 bytes @ 0xE
   717  002E                     	ds	1
   718  002F                     ??_lcd_ascii:
   719                           
   720                           ; 1 bytes @ 0xF
   721  002F                     	ds	3
   722  0032                     lcd_ascii@random:
   723                           
   724                           ; 16 bytes @ 0x12
   725  0032                     	ds	16
   726  0042                     ?_show:
   727  0042                     show@s:	
   728                           ; 1 bytes @ 0x22
   729                           
   730                           
   731                           ; 2 bytes @ 0x22
   732  0042                     	ds	2
   733  0044                     ??_show:
   734                           
   735                           ; 1 bytes @ 0x24
   736  0044                     	ds	1
   737  0045                     ??_main:
   738                           
   739                           ; 1 bytes @ 0x25
   740  0045                     	ds	2
   741                           
   742                           	psect	maintext
   743  0202                     __pmaintext:	
   744 ;;
   745 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   746 ;;
   747 ;; *************** function _main *****************
   748 ;; Defined at:
   749 ;;		line 79 in file "main_.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : B00/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       2       0       0       0
   766 ;;      Totals:         0       2       0       0       0
   767 ;;Total ram usage:        2 bytes
   768 ;; Hardware stack levels required when called:    4
   769 ;; This function calls:
   770 ;;		_cmd
   771 ;;		_lcd_ascii
   772 ;;		_lcd_clear
   773 ;;		_lcd_init
   774 ;;		_lcd_linea
   775 ;;		_setup
   776 ;;		_show
   777 ;;		_toggle_adc
   778 ;; This function is called by:
   779 ;;		Startup code after reset
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _main
   785  0202                     _main:
   786  0202                     l1761:	
   787                           ;incstack = 0
   788                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   789                           
   790                           
   791                           ;main_.c: 81:     setup();
   792  0202  120A  118A  2313  120A  118A  	fcall	_setup
   793                           
   794                           ;main_.c: 83:     lcd_clear();
   795  0207  120A  118A  2443  120A  118A  	fcall	_lcd_clear
   796                           
   797                           ;main_.c: 84:     lcd_init();
   798  020C  120A  118A  22DC  120A  118A  	fcall	_lcd_init
   799                           
   800                           ;main_.c: 85:  cmd(0x90);
   801  0211  3090               	movlw	144
   802  0212  120A  118A  2422  120A  118A  	fcall	_cmd
   803  0217                     l1763:
   804                           
   805                           ;main_.c: 86:     _delay((unsigned long)((1)*(4000000/4000.0)));
   806  0217  30C7               	movlw	199
   807  0218  1283               	bcf	3,5	;RP0=0, select bank0
   808  0219  1303               	bcf	3,6	;RP1=0, select bank0
   809  021A  00C5               	movwf	??_main
   810  021B                     u617:
   811  021B  2A1C               	nop2
   812  021C  0BC5               	decfsz	??_main,f
   813  021D  2A1B               	goto	u617
   814  021E  2A1F               	nop2
   815  021F                     l1765:
   816                           
   817                           ;main_.c: 87:     ADCON0bits.GO=1;
   818  021F  1283               	bcf	3,5	;RP0=0, select bank0
   819  0220  1303               	bcf	3,6	;RP1=0, select bank0
   820  0221  149F               	bsf	31,1	;volatile
   821  0222                     l1767:
   822                           
   823                           ;main_.c: 89:     {;main_.c: 91:         toggle_adc();
   824  0222  120A  118A  229D  120A  118A  	fcall	_toggle_adc
   825  0227                     l1769:
   826                           
   827                           ;main_.c: 95:         lcd_linea(1,1);
   828  0227  1283               	bcf	3,5	;RP0=0, select bank0
   829  0228  1303               	bcf	3,6	;RP1=0, select bank0
   830  0229  01A1               	clrf	lcd_linea@b
   831  022A  0AA1               	incf	lcd_linea@b,f
   832  022B  3001               	movlw	1
   833  022C  120A  118A  2375  120A  118A  	fcall	_lcd_linea
   834  0231                     l1771:
   835                           
   836                           ;main_.c: 96:         show(" S1   S2   S3 ");
   837  0231  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   838  0232  1283               	bcf	3,5	;RP0=0, select bank0
   839  0233  1303               	bcf	3,6	;RP1=0, select bank0
   840  0234  00C2               	movwf	show@s
   841  0235  3080               	movlw	128
   842  0236  00C3               	movwf	show@s+1
   843  0237  120A  118A  2346  120A  118A  	fcall	_show
   844  023C                     l1773:
   845                           
   846                           ;main_.c: 97:         lcd_linea(2,1);
   847  023C  1283               	bcf	3,5	;RP0=0, select bank0
   848  023D  1303               	bcf	3,6	;RP1=0, select bank0
